Northern Flight,Landing Time,Departure Time,Tail Number,Date
FALSE,02/12/2018 19:57,02/12/2018 18:47,966,02/12/2018
FALSE,02/12/2018 19:37,02/12/2018 18:47,830,02/12/2018
TRUE,02/12/2018 22:15,02/12/2018 20:50,921,02/12/2018
TRUE,02/12/2018 21:30,02/12/2018 20:35,832,02/12/2018
FALSE,02/12/2018 23:06,02/12/2018 21:36,812,02/12/2018
TRUE,02/12/2018 22:25,02/12/2018 21:30,832,02/12/2018
FALSE,02/12/2018 17:49,02/12/2018 16:34,966,02/12/2018
FALSE,02/12/2018 16:37,02/12/2018 15:42,804,02/12/2018
FALSE,03/12/2018 11:09,03/12/2018 10:59,924,03/12/2018
FALSE,03/12/2018 12:27,03/12/2018 11:22,842,03/12/2018
FALSE,03/12/2018 11:44,03/12/2018 10:49,961,03/12/2018
TRUE,03/12/2018 18:40,03/12/2018 17:50,921,03/12/2018
TRUE,03/12/2018 18:40,03/12/2018 17:50,832,03/12/2018
FALSE,03/12/2018 20:50,03/12/2018 20:05,905,03/12/2018
FALSE,03/12/2018 21:00,03/12/2018 19:55,842,03/12/2018
FALSE,03/12/2018 19:08,03/12/2018 17:38,961,03/12/2018
FALSE,03/12/2018 18:33,03/12/2018 17:38,842,03/12/2018
FALSE,03/12/2018 19:05,03/12/2018 18:00,905,03/12/2018
FALSE,03/12/2018 20:10,03/12/2018 19:05,905,03/12/2018
FALSE,03/12/2018 20:52,03/12/2018 19:27,966,03/12/2018
FALSE,03/12/2018 16:19,03/12/2018 14:59,961,03/12/2018
FALSE,03/12/2018 16:19,03/12/2018 14:59,842,03/12/2018
FALSE,04/12/2018 11:59,04/12/2018 11:09,812,04/12/2018
FALSE,04/12/2018 19:53,04/12/2018 18:53,935,04/12/2018
FALSE,04/12/2018 21:51,04/12/2018 20:46,820,04/12/2018
FALSE,05/12/2018 9:45,05/12/2018 9:35,815,05/12/2018
FALSE,05/12/2018 13:42,05/12/2018 13:32,845,05/12/2018
FALSE,05/12/2018 15:06,05/12/2018 14:56,845,05/12/2018
FALSE,06/12/2018 10:51,06/12/2018 10:41,938,06/12/2018
FALSE,06/12/2018 11:57,06/12/2018 11:17,801,06/12/2018
TRUE,06/12/2018 19:07,06/12/2018 18:07,812,06/12/2018
TRUE,06/12/2018 19:23,06/12/2018 18:23,806,06/12/2018
FALSE,09/12/2018 11:36,09/12/2018 10:36,820,09/12/2018
TRUE,09/12/2018 13:58,09/12/2018 12:58,935,09/12/2018
TRUE,09/12/2018 13:58,09/12/2018 12:58,806,09/12/2018
FALSE,09/12/2018 13:55,09/12/2018 12:50,905,09/12/2018
FALSE,09/12/2018 13:55,09/12/2018 12:50,801,09/12/2018
FALSE,10/12/2018 16:09,10/12/2018 14:34,820,10/12/2018
FALSE,10/12/2018 14:41,10/12/2018 13:16,815,10/12/2018
FALSE,10/12/2018 14:41,10/12/2018 13:16,832,10/12/2018
FALSE,10/12/2018 18:26,10/12/2018 17:11,938,10/12/2018
FALSE,10/12/2018 18:11,10/12/2018 17:11,820,10/12/2018
FALSE,10/12/2018 18:42,10/12/2018 17:22,842,10/12/2018
FALSE,10/12/2018 18:40,10/12/2018 17:10,832,10/12/2018
FALSE,10/12/2018 20:10,10/12/2018 18:45,804,10/12/2018
FALSE,12/12/2018 13:18,12/12/2018 12:18,961,12/12/2018
FALSE,12/12/2018 15:50,12/12/2018 15:40,845,12/12/2018
FALSE,12/12/2018 15:52,12/12/2018 14:52,961,12/12/2018
FALSE,12/12/2018 16:52,12/12/2018 15:52,961,12/12/2018
